Statistical profiling result from console_result-v8.log, (1342 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2   40.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:505:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
      5    1.4%      Function: ^stat node:internal/modules/cjs/loader:151:14
      4   80.0%        Function: ^tryFile node:internal/modules/cjs/loader:395:17
      4  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:411:23
      3   75.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      1   25.0%            Function: ^tryPackage node:internal/modules/cjs/loader:349:20
      1   20.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
      5    1.4%      Function: ^openSync node:fs:590:18
      5  100.0%        Function: ^readFileSync node:fs:464:22
      5  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      3   60.0%            Function: ^Module.load node:internal/modules/cjs/loader:986:33
      2   40.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:771:24
      5    1.4%      Function: ^Module._load node:internal/modules/cjs/loader:771:24
      5  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1014:36
      5  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   20.0%            Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/socks/build/client/socksclient.js:1:1
      1   20.0%            Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/pop-iterate/pop-iterate.js:1:1
      1   20.0%            Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/@aws-sdk/signature-v4/dist-cjs/getPayloadHash.js:1:1
      1   20.0%            Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/@aws-sdk/property-provider/dist-cjs/chain.js:1:1
      1   20.0%            Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/@aws-sdk/client-sts/dist-cjs/STS.js:1:1
      4    1.1%      LazyCompile: ~onMessage /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connection.js:156:14
      2   50.0%        LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connection.js:60:44
      2  100.0%          Function: ^emit node:events:460:44
      2  100.0%            LazyCompile: ~processIncomingData /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      2   50.0%        Function: ^<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connection.js:60:44
      2  100.0%          Function: ^emit node:events:460:44
      2  100.0%            LazyCompile: ~processIncomingData /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      4    1.1%      LazyCompile: *resolve node:path:1091:10
      4  100.0%        Function: ^readPackage node:internal/modules/cjs/loader:301:21
      4  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:332:26
      2   50.0%            Function: ^trySelf node:internal/modules/cjs/loader:452:17
      2   50.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      4    1.1%      Function: ^tryStatSync node:fs:418:21
      4  100.0%        Function: ^readFileSync node:fs:464:22
      4  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      4  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:986:33
      4    1.1%      Function: ^deserializeObject /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/bson/lib/parser/deserializer.js:65:27
      3   75.0%        Function: ^deserialize /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/bson/lib/parser/deserializer.js:36:21
      3  100.0%          Function: ^deserialize /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/bson/lib/bson.js:161:21
      2   66.7%            Function: ^parse /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/commands.js:426:10
      1   33.3%            Function: ^parse /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/commands.js:222:10
      1   25.0%        Function: ^deserializeObject /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          Function: ^deserialize /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            Function: ^deserialize /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/bson/lib/bson.js:161:21
     34    5.9%    LazyCompile: *compileFunction node:vm:316:25
     34  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1034:18
     34  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1074:37
     34  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
     34  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:986:33

    303   22.6%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    303  100.0%    /usr/lib64/libnode.so.108
    299   98.7%      Function: ^compileFunction node:vm:316:25
    296   99.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1034:18
    293   99.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1074:37
    285   97.3%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      8    2.7%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1129:37
      3    1.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1074:37
      3  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1129:37
      3    1.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1034:18
      3  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1074:37
      3  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1129:37
      4    1.3%      LazyCompile: ~compileFunction node:vm:316:25
      4  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1034:18
      4  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1074:37
      4  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1129:37

    123    9.2%  node::native_module::NativeModuleLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    123  100.0%    /usr/lib64/libnode.so.108
    112   91.1%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     60   53.6%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      4    6.7%          Function: ~<anonymous> node:internal/webstreams/transformstream:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    6.7%          Function: ~<anonymous> node:http:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    6.7%          Function: ~<anonymous> node:http2:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    5.0%          Function: ~<anonymous> node:tls:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    5.0%          Function: ~<anonymous> node:perf_hooks:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    5.0%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    5.0%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    5.0%          Function: ~<anonymous> node:internal/http2/core:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    5.0%          Function: ~<anonymous> node:_http_client:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    3.3%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:509:29
      2  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:31:36
      2    3.3%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    3.3%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    3.3%          Function: ~<anonymous> node:internal/bootstrap/browser:1:1
      2    3.3%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.7%          LazyCompile: ~lazyWebCrypto node:crypto:125:23
      1  100.0%            LazyCompile: ~get node:crypto:369:8
      1    1.7%          LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:548:38
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:31:36
      1    1.7%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      1  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      1    1.7%          LazyCompile: ~get node:dns:439:8
      1  100.0%            /usr/lib64/libnode.so.108
      1    1.7%          LazyCompile: ~createGlobalConsole node:internal/bootstrap/browser:79:29
      1  100.0%            Function: ~<anonymous> node:internal/bootstrap/browser:1:1
      1    1.7%          Function: ~<anonymous> node:internal/webstreams/readablestream:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.7%          Function: ~<anonymous> node:internal/webstreams/compression:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.7%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.7%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.7%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.7%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.7%          Function: ~<anonymous> node:internal/http2/compat:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.7%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.7%          Function: ~<anonymous> node:internal/child_process:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.7%          Function: ~<anonymous> node:https:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.7%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.7%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.7%          Function: ~<anonymous> node:assert:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.7%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    1.7%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
     47   42.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:349:29
     10   21.3%          Function: ~<anonymous> node:internal/bootstrap/node:1:1
      6   12.8%          Function: ~<anonymous> node:crypto:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      4    8.5%          Function: ~<anonymous> node:internal/streams/duplex:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    6.4%          Function: ~<anonymous> node:fs:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    4.3%          LazyCompile: ~setupProcessObject node:internal/bootstrap/node:367:28
      2  100.0%            Function: ~<anonymous> node:internal/bootstrap/node:1:1
      2    4.3%          LazyCompile: ~setupBuffer node:internal/bootstrap/node:408:21
      2  100.0%            Function: ~<anonymous> node:internal/bootstrap/node:1:1
      2    4.3%          Function: ~<anonymous> node:stream:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    4.3%          Function: ~<anonymous> node:internal/streams/operators:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    4.3%          Function: ~<anonymous> node:internal/process/execution:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    4.3%          Function: ~<anonymous> node:internal/abort_controller:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      2    4.3%          Function: ~<anonymous> node:buffer:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.1%          Function: ~<anonymous> node:util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.1%          Function: ~<anonymous> node:internal/url:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.1%          Function: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.1%          Function: ~<anonymous> node:internal/streams/pipeline:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.1%          Function: ~<anonymous> node:internal/process/task_queues:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.1%          Function: ~<anonymous> node:internal/heap_utils:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.1%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.1%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.1%          Function: ~<anonymous> node:internal/console/global:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    2.1%          Function: ~<anonymous> node:internal/blob:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3    2.7%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
      3  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:771:24
      2    1.8%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      1   50.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:254:58
      1   50.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:771:24
     11    8.9%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
     11  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:349:29
      5   45.5%          Function: ~<anonymous> node:internal/timers:1:1
      5  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      3   27.3%          LazyCompile: ~setupPrepareStackTrace node:internal/bootstrap/node:348:32
      3  100.0%            Function: ~<anonymous> node:internal/bootstrap/node:1:1
      2   18.2%          Function: ~<anonymous> node:internal/promise_hooks:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    9.1%          Function: ~<anonymous> node:internal/bootstrap/node:1:1

     62    4.6%  epoll_pwait

     47    3.5%  __GI___libc_write
     26   55.3%    /usr/lib64/libnode.so.108
      2    7.7%      /usr/lib64/libnode.so.108
      1   50.0%        Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/webidl-conversions/lib/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1074:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      1   50.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.8%      node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        LazyCompile: ~link node:internal/modules/esm/module_job:66:18
      1  100.0%          /usr/lib64/libnode.so.108
      1    3.8%      LazyCompile: ~tryWrapperForImpl /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/whatwg-url/lib/utils.js:86:27
      1  100.0%        LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/whatwg-url/lib/URL.js:378:56
      1  100.0%          LazyCompile: ~getSameObject /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/whatwg-url/lib/utils.js:65:23
      1  100.0%            LazyCompile: ~get searchParams /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/whatwg-url/lib/URL.js:371:21
      1    3.8%      LazyCompile: ~stat node:internal/modules/cjs/loader:151:14
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:505:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1    3.8%      LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:542:30
      1  100.0%        LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:648:31
      1  100.0%          Function: ^resolveExports node:internal/modules/cjs/loader:483:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:505:28
      1    3.8%      LazyCompile: ~parseParams node:internal/url:1092:21
      1  100.0%        Function: ^initSearchParams node:internal/url:1082:26
      1  100.0%          Function: ^URLSearchParams node:internal/url:183:14
      1  100.0%            LazyCompile: ~resolveSRVRecord /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/connection_string.js:45:32
      1    3.8%      LazyCompile: ~parseAuthority /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/whatwg-url/lib/url-state-machine.js:731:71
      1  100.0%        Function: ^URLStateMachine /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%          LazyCompile: ~module.exports.basicURLParse /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1  100.0%            LazyCompile: ~URLImpl /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1    3.8%      LazyCompile: ~parse node:url:184:37
      1  100.0%        LazyCompile: ~urlParse node:url:152:18
      1  100.0%          LazyCompile: ~validate_config /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%            LazyCompile: ~exports.find /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    3.8%      LazyCompile: ~open /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/winston/lib/winston/transports/file.js:387:7
      1  100.0%        LazyCompile: ~File /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/winston/lib/winston/transports/file.js:33:14
      1  100.0%          Script: ~<anonymous> file:///home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/src/logger/winston.js:1:1
      1  100.0%            /usr/lib64/libnode.so.108
      1    3.8%      LazyCompile: ~onWriteComplete node:internal/stream_base_commons:80:25
      1    3.8%      LazyCompile: ~json /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/body-parser/lib/types/json.js:50:15
      1  100.0%        Script: ~<anonymous> file:///home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/src/main.js:1:1
      1  100.0%          /usr/lib64/libnode.so.108
      1  100.0%            node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    3.8%      LazyCompile: ~howMuchToRead node:internal/streams/readable:385:23
      1  100.0%        LazyCompile: ~Readable.read node:internal/streams/readable:402:35
      1  100.0%          LazyCompile: ~flow node:internal/streams/readable:1020:14
      1  100.0%            LazyCompile: ~resume_ node:internal/streams/readable:996:17
      1    3.8%      LazyCompile: ~handleError /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/sdam/server.js:221:16
      1  100.0%        LazyCompile: ~handleOperationResult /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/sdam/server.js:327:42
      1  100.0%          LazyCompile: ~onMessage /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%            Function: ^<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connection.js:60:44
      1    3.8%      LazyCompile: ~getPathFromURLPosix node:internal/url:1464:29
      1  100.0%        LazyCompile: ~fileURLToPath node:internal/url:1482:23
      1  100.0%          LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:371:28
      1  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:943:23
      1    3.8%      LazyCompile: ~get aliases node:internal/options:71:14
      1  100.0%        LazyCompile: ~buildAllowedFlags node:internal/process/per_thread:266:27
      1  100.0%          LazyCompile: ~get node:internal/bootstrap/node:237:6
      1  100.0%            /usr/lib64/libnode.so.108
      1    3.8%      LazyCompile: ~from node:buffer:301:28
      1  100.0%        LazyCompile: ~pbkdf2Sync node:internal/crypto/pbkdf2:68:20
      1  100.0%          LazyCompile: ~HI /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/auth/scram.js:238:12
      1  100.0%            LazyCompile: ~continueScramConversation /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1    3.8%      LazyCompile: ~createSafeIterator node:internal/per_context/primordials:283:28
      1  100.0%        LazyCompile: ~<anonymous> node:internal/per_context/primordials:329:61
      1  100.0%          /usr/lib64/libnode.so.108
      1  100.0%            LazyCompile: ~makeSafe node:internal/per_context/primordials:324:18
      1    3.8%      LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:194:34
      1  100.0%        Function: ^commonjsStrategy node:internal/modules/esm/translators:148:60
      1  100.0%          Function: ^moduleProvider node:internal/modules/esm/loader:467:28
      1  100.0%            /usr/lib64/libnode.so.108
      1    3.8%      LazyCompile: ~checkHasPrimary /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/sdam/topology_description.js:354:25
      1  100.0%        LazyCompile: ~updateRsFromPrimary /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/sdam/topology_description.js:257:29
      1  100.0%          LazyCompile: ~update /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/sdam/topology_description.js:131:11
      1  100.0%            LazyCompile: ~serverUpdateHandler /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/sdam/topology.js:321:24
      1    3.8%      LazyCompile: ~Readable.pipe node:internal/streams/readable:666:35
      1  100.0%        LazyCompile: ~Connection /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connection.js:37:16
      1  100.0%          LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%            LazyCompile: ~callback /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connect.js:269:31
      1    3.8%      LazyCompile: ~Gauge /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/gauge/index.js:19:16
      1  100.0%        Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/npmlog/log.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1074:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      1    3.8%      LazyCompile: ~FixedQueue node:internal/fixed_queue:91:14
      1  100.0%        Function: ~<anonymous> node:internal/process/task_queues:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:349:29
      1    3.8%      LazyCompile: ~Connection /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connection.js:37:16
      1  100.0%        LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%          LazyCompile: ~callback /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connect.js:269:31
      1  100.0%            LazyCompile: ~connectHandler /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connect.js:313:28
      1    3.8%      LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connection_pool.js:302:27
      1  100.0%        LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/sdam/server.js:211:101
      1  100.0%          LazyCompile: ~handleOperationResult /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/sdam/server.js:327:42
      1  100.0%            LazyCompile: ~onMessage /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connection.js:156:14
      1    3.8%      Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/color-support/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1074:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:986:33
      9   19.1%    LazyCompile: *compileFunction node:vm:316:25
      9  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1034:18
      9  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1074:37
      9  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
      9  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:986:33

     40    3.0%  fputc
     22   55.0%    LazyCompile: *compileFunction node:vm:316:25
     22  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1034:18
